,Run,GlobalPhysicsUpdateRate,GlobalSimStopTime,Cruise_Leg_Time,Num_Legs,WindUpdateRate,Wind_auto_x,Wind_auto_y,Wind_auto_z,Wind_std_x,Wind_std_y,Wind_std_z,Wind_mean_x,Wind_mean_y,Wind_mean_z,AC1_Prop_Diameter,AC1_Mass,AC1_HDG,AC1_Cruise_Speed,AC1_Ini_Pos_x,AC1_Ini_Pos_y,AC1_Ini_Pos_z,AC1_Ini_Vel_x,AC1_Ini_Vel_y,AC1_Ini_Vel_z,AC1_GPS_horizontal_std,AC1_GPS_horizontal_auto,AC1_GPS_vert_std,AC1_GPS_vert_auto,AC1_Ini_Pos_Err_x,AC1_Ini_Pos_Err_y,AC1_Ini_Pos_Err_z,AC1_Ini_Vel_Err_x,AC1_Ini_Vel_Err_y,AC1_Ini_Vel_Err_z,AC1_Ini_RPY_r,AC1_Ini_RPY_p,AC1_Ini_RPY_y,AC1_PhysicsUpdateRate,AC1_Controller_UpdateRate,AC1_Start_Time,AC1_PosUpdateRate,AC1_VelUpdateRate,AC1_AccelUpdateRate,AC1_AirSpdSensorUpdateRate,AC1_TrackingUnit_UpdateRate,AC1_TrackingUnit_Pos_Quant,AC1_TrackingUnit_Vel_Quant,AC1_TrackingUnit_Avail,AC1_Latency,AC2_Prop_Diameter,AC2_Mass,AC2_HDG,AC2_Cruise_Speed,AC2_Ini_Pos_x,AC2_Ini_Pos_y,AC2_Ini_Pos_z,AC2_Ini_Vel_x,AC2_Ini_Vel_y,AC2_Ini_Vel_z,AC2_GPS_horizontal_std,AC2_GPS_horizontal_auto,AC2_GPS_vert_std,AC2_GPS_vert_auto,AC2_Ini_Pos_Err_x,AC2_Ini_Pos_Err_y,AC2_Ini_Pos_Err_z,AC2_Ini_Vel_Err_x,AC2_Ini_Vel_Err_y,AC2_Ini_Vel_Err_z,AC2_Ini_RPY_r,AC2_Ini_RPY_p,AC2_Ini_RPY_y,AC2_PhysicsUpdateRate,AC2_Controller_UpdateRate,AC2_Start_Time,AC2_PosUpdateRate,AC2_VelUpdateRate,AC2_AccelUpdateRate,AC2_AirSpdSensorUpdateRate,AC2_TrackingUnit_UpdateRate,AC2_TrackingUnit_Pos_Quant,AC2_TrackingUnit_Vel_Quant,AC2_TrackingUnit_Avail,AC2_Latency,"Relative Hdg (initial, degrees)"
85,85,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,14.2,4.70156358167769,3.1962272230852693,10.273557434591732,358.38445351131617,19.599685483366677,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,1.1276343295696678,5.881237740991079,-2.281358479945116,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,19.2,13.315840038686162,3.623476391729558,17.982817040529866,661.0842187156953,345.75200170507446,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-9.775257881155275,7.619628108251967,4.441097040672012,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,24.47957416379088
86,86,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,27.5,13.026097629783349,2.1561880977488124,14.24095806656782,384.5304548615783,-580.0713381142409,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-0.5230713544478347,1.6816384574385976,2.0492623286920004,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,16.5,9.57054060082404,1.9630486676880918,18.660573660803387,198.34269987479792,-479.4473410968545,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-0.07491950137895004,3.275429245024168,-2.97809773614493,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,11.066074200041456
87,87,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,12.8,3.9424521068302374,4.470460766081825,7.26849244494103,81.79474970176517,331.47308960983554,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,4.106332630666068,-0.26723203008010016,0.7500442197024999,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,23.1,11.238192019102417,0.7932326954836956,13.175523943355625,-369.183990188101,-375.01455687729816,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,1.898784035704416,-0.38509530106095713,-2.079738147778593,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,149.31035124769247
88,88,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,22.1,13.602481619381729,5.992494715160954,17.34823919874488,-448.69316385021153,134.23330430980377,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,1.9723296856363888,-10.539871280268615,1.7466168903988641,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,10.6,2.0603287061756697,2.3247721493274596,7.32185723431372,174.84106153165337,-186.18921304469163,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-8.95953218016125,3.824928349137811,-2.503683951793851,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,149.85497655284752
89,89,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,12.8,2.500994058054058,2.7411817278296953,8.559050439821494,356.7475838786176,-151.00329084898155,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,3.3426179248236783,-1.7699200840540263,5.860594420078242,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,27.7,23.947147292195712,2.6109208483602595,8.571448239311813,189.98261927612344,-111.48556325784568,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-2.265116639091663,-4.958570389139439,6.290386062462527,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,7.463398629260987
90,90,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,20.6,12.946735137144191,2.483894727400469,5.224748117516985,101.56360741342418,-78.4500442644254,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-5.25187789930512,7.414565580979159,3.573715485324171,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,23.6,14.167842791200798,5.768411681604035,10.90714979986075,-262.9237466210985,148.72091127132225,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,1.952114012481795,6.897568864900506,1.7476798534344218,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,171.81104078497182
91,91,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,14.2,5.347150596351766,4.806014913865456,8.588367774238865,-25.12857285319622,267.6086083619485,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-3.4789045663964218,7.187482923822583,-5.778901689452437,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,17.6,7.626237510980605,0.9924968630855682,18.788920975578513,-317.63087264774674,-486.6111284968842,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,7.0664836182793795,2.225933588342136,3.5567442482865057,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,141.50151059335604
92,92,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,25.5,19.977461085015026,1.8325851347924345,15.108942674231658,172.94207417218522,-645.4559226819513,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-1.8740171145879372,-4.390893387639562,-0.8358810438357837,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,22.8,16.443904707411114,5.8778002812773495,12.744194922377073,-555.3678666569214,238.33911158125946,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-2.6274387398373302,-5.090583142506352,-0.20211520477081385,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,128.2262448840193
93,93,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,29.6,21.76989860003094,4.328460990805555,8.526386132586321,101.05160590756776,250.14351025182805,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,6.256123510875475,-1.3489848400651836,-0.27745863356221373,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,25.4,13.071618848879055,2.8797612623349784,9.980014778226401,209.05423880650326,-56.02308533534068,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,4.972863635896862,-4.778417356962141,1.7086036093365682,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,83.00438022311238
94,94,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,32.9,23.881586201480754,5.329337612216586,18.52486980861125,-238.88372676648825,336.78208227838604,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,5.855349275266161,-3.018773211962711,-1.6369044261433694,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,25.0,10.436835690341871,1.2696141671071552,11.800806589848142,-149.15503669105908,-480.16635471709674,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-2.7678408123944096,-3.3934584429705135,1.697998425060521,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,127.39498060491911
95,95,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,24.8,15.945783694360468,3.719932282373582,7.766790518663175,136.67603710169283,89.22183640416722,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-0.1349129427129764,-5.875155609676569,4.886821791916242,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,22.5,20.630735745502587,4.838122154089032,18.15321921381013,-57.420780322244916,454.2784861038329,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-4.867054952267264,-1.2792580192242078,3.6073533526101627,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,64.06756034357022
